Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute TX_BYPASS - Address: 555 (0 + 0 + 546), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 556 (0 + 0 + 546), Size: 2, Default: 0
          Attribute TX_DLY - Address: 558 (0 + 0 + 546), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 564 (0 + 0 + 546), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 566 (0 + 0 + 546), Size: 1, Default: 0
          Attribute RX_DLY - Address: 567 (0 + 0 + 546), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 573 (0 + 0 + 546), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 575 (0 + 0 + 546), Size: 1, Default: 0
          Attribute TX_MODE - Address: 576 (0 + 0 + 546), Size: 1, Default: 0
          Attribute RX_MODE - Address: 577 (0 + 0 + 546), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 578 (0 + 0 + 546), Size: 1, Default: 0
          Attribute DFEN - Address: 579 (0 + 0 + 546), Size: 1, Default: 0
          Attribute SR - Address: 580 (0 + 0 + 546), Size: 1, Default: 0
          Attribute PE - Address: 581 (0 + 0 + 546), Size: 1, Default: 0
          Attribute PUD - Address: 582 (0 + 0 + 546), Size: 1, Default: 0
          Attribute DFODTEN - Address: 583 (0 + 0 + 546), Size: 1, Default: 0
          Attribute MC - Address: 584 (0 + 0 + 546), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_12: Addr 0 + 588 (X:63 Y:16 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_12 -> [])
          Attribute RATE - Address: 588 (0 + 0 + 588), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 592 (0 + 0 + 588), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 593 (0 + 0 + 588), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 594 (0 + 0 + 588), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 595 (0 + 0 + 588), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 597 (0 + 0 + 588), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 598 (0 + 0 + 588), Size: 2, Default: 0
          Attribute TX_DLY - Address: 600 (0 + 0 + 588), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 606 (0 + 0 + 588), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 608 (0 + 0 + 588), Size: 1, Default: 0
          Attribute RX_DLY - Address: 609 (0 + 0 + 588), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 615 (0 + 0 + 588), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 617 (0 + 0 + 588), Size: 1, Default: 0
          Attribute TX_MODE - Address: 618 (0 + 0 + 588), Size: 1, Default: 0
          Attribute RX_MODE - Address: 619 (0 + 0 + 588), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 620 (0 + 0 + 588), Size: 1, Default: 0
          Attribute DFEN - Address: 621 (0 + 0 + 588), Size: 1, Default: 0
          Attribute SR - Address: 622 (0 + 0 + 588), Size: 1, Default: 0
          Attribute PE - Address: 623 (0 + 0 + 588), Size: 1, Default: 0
          Attribute PUD - Address: 624 (0 + 0 + 588), Size: 1, Default: 0
          Attribute DFODTEN - Address: 625 (0 + 0 + 588), Size: 1, Default: 0
          Attribute MC - Address: 626 (0 + 0 + 588), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_12: Addr 0 + 630 (X:63 Y:16 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_12 -> [])
          Attribute RATE - Address: 630 (0 + 0 + 630), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 634 (0 + 0 + 630), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 635 (0 + 0 + 630), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 636 (0 + 0 + 630), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 637 (0 + 0 + 630), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 639 (0 + 0 + 630), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 640 (0 + 0 + 630), Size: 2, Default: 0
          Attribute TX_DLY - Address: 642 (0 + 0 + 630), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 648 (0 + 0 + 630), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 650 (0 + 0 + 630), Size: 1, Default: 0
          Attribute RX_DLY - Address: 651 (0 + 0 + 630), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 657 (0 + 0 + 630), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 659 (0 + 0 + 630), Size: 1, Default: 0
          Attribute TX_MODE - Address: 660 (0 + 0 + 630), Size: 1, Default: 0
          Attribute RX_MODE - Address: 661 (0 + 0 + 630), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 662 (0 + 0 + 630), Size: 1, Default: 0
          Attribute DFEN - Address: 663 (0 + 0 + 630), Size: 1, Default: 0
          Attribute SR - Address: 664 (0 + 0 + 630), Size: 1, Default: 0
          Attribute PE - Address: 665 (0 + 0 + 630), Size: 1, Default: 0
          Attribute PUD - Address: 666 (0 + 0 + 630), Size: 1, Default: 0
          Attribute DFODTEN - Address: 667 (0 + 0 + 630), Size: 1, Default: 0
          Attribute MC - Address: 668 (0 + 0 + 630), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_11: Addr 0 + 672 (X:63 Y:15 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_11 -> [])
          Attribute RATE - Address: 672 (0 + 0 + 672), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 676 (0 + 0 + 672), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 677 (0 + 0 + 672), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 678 (0 + 0 + 672), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 679 (0 + 0 + 672), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 681 (0 + 0 + 672), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 682 (0 + 0 + 672), Size: 2, Default: 0
          Attribute TX_DLY - Address: 684 (0 + 0 + 672), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 690 (0 + 0 + 672), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 692 (0 + 0 + 672), Size: 1, Default: 0
          Attribute RX_DLY - Address: 693 (0 + 0 + 672), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 699 (0 + 0 + 672), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 701 (0 + 0 + 672), Size: 1, Default: 0
          Attribute TX_MODE - Address: 702 (0 + 0 + 672), Size: 1, Default: 0
          Attribute RX_MODE - Address: 703 (0 + 0 + 672), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 704 (0 + 0 + 672), Size: 1, Default: 0
          Attribute DFEN - Address: 705 (0 + 0 + 672), Size: 1, Default: 0
          Attribute SR - Address: 706 (0 + 0 + 672), Size: 1, Default: 0
          Attribute PE - Address: 707 (0 + 0 + 672), Size: 1, Default: 0
          Attribute PUD - Address: 708 (0 + 0 + 672), Size: 1, Default: 0
          Attribute DFODTEN - Address: 709 (0 + 0 + 672), Size: 1, Default: 0
          Attribute MC - Address: 710 (0 + 0 + 672), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_11: Addr 0 + 714 (X:63 Y:15 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_11 -> [])
          Attribute RATE - Address: 714 (0 + 0 + 714), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 718 (0 + 0 + 714), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 719 (0 + 0 + 714), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 720 (0 + 0 + 714), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 721 (0 + 0 + 714), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 723 (0 + 0 + 714), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 724 (0 + 0 + 714), Size: 2, Default: 0
          Attribute TX_DLY - Address: 726 (0 + 0 + 714), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 732 (0 + 0 + 714), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 734 (0 + 0 + 714), Size: 1, Default: 0
          Attribute RX_DLY - Address: 735 (0 + 0 + 714), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 741 (0 + 0 + 714), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 743 (0 + 0 + 714), Size: 1, Default: 0
          Attribute TX_MODE - Address: 744 (0 + 0 + 714), Size: 1, Default: 0
          Attribute RX_MODE - Address: 745 (0 + 0 + 714), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 746 (0 + 0 + 714), Size: 1, Default: 0
          Attribute DFEN - Address: 747 (0 + 0 + 714), Size: 1, Default: 0
          Attribute SR - Address: 748 (0 + 0 + 714), Size: 1, Default: 0
          Attribute PE - Address: 749 (0 + 0 + 714), Size: 1, Default: 0
          Attribute PUD - Address: 750 (0 + 0 + 714), Size: 1, Default: 0
          Attribute DFODTEN - Address: 751 (0 + 0 + 714), Size: 1, Default: 0
          Attribute MC - Address: 752 (0 + 0 + 714), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_10: Addr 0 + 756 (X:63 Y:14 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_10 -> [])
          Attribute RATE - Address: 756 (0 + 0 + 756), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 760 (0 + 0 + 756), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 761 (0 + 0 + 756), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 762 (0 + 0 + 756), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 763 (0 + 0 + 756), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 765 (0 + 0 + 756), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 766 (0 + 0 + 756), Size: 2, Default: 0
          Attribute TX_DLY - Address: 768 (0 + 0 + 756), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 774 (0 + 0 + 756), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 776 (0 + 0 + 756), Size: 1, Default: 0
          Attribute RX_DLY - Address: 777 (0 + 0 + 756), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 783 (0 + 0 + 756), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 785 (0 + 0 + 756), Size: 1, Default: 0
          Attribute TX_MODE - Address: 786 (0 + 0 + 756), Size: 1, Default: 0
          Attribute RX_MODE - Address: 787 (0 + 0 + 756), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 788 (0 + 0 + 756), Size: 1, Default: 0
          Attribute DFEN - Address: 789 (0 + 0 + 756), Size: 1, Default: 0
          Attribute SR - Address: 790 (0 + 0 + 756), Size: 1, Default: 0
          Attribute PE - Address: 791 (0 + 0 + 756), Size: 1, Default: 0
          Attribute PUD - Address: 792 (0 + 0 + 756), Size: 1, Default: 0
          Attribute DFODTEN - Address: 793 (0 + 0 + 756), Size: 1, Default: 0
          Attribute MC - Address: 794 (0 + 0 + 756), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_10: Addr 0 + 798 (X:63 Y:14 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_10 -> [])
          Attribute RATE - Address: 798 (0 + 0 + 798), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 802 (0 + 0 + 798), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 803 (0 + 0 + 798), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 804 (0 + 0 + 798), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 805 (0 + 0 + 798), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 807 (0 + 0 + 798), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 808 (0 + 0 + 798), Size: 2, Default: 0
          Attribute TX_DLY - Address: 810 (0 + 0 + 798), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 816 (0 + 0 + 798), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 818 (0 + 0 + 798), Size: 1, Default: 0
          Attribute RX_DLY - Address: 819 (0 + 0 + 798), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 825 (0 + 0 + 798), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 827 (0 + 0 + 798), Size: 1, Default: 0
          Attribute TX_MODE - Address: 828 (0 + 0 + 798), Size: 1, Default: 0
          Attribute RX_MODE - Address: 829 (0 + 0 + 798), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 830 (0 + 0 + 798), Size: 1, Default: 0
          Attribute DFEN - Address: 831 (0 + 0 + 798), Size: 1, Default: 0
          Attribute SR - Address: 832 (0 + 0 + 798), Size: 1, Default: 0
          Attribute PE - Address: 833 (0 + 0 + 798), Size: 1, Default: 0
          Attribute PUD - Address: 834 (0 + 0 + 798), Size: 1, Default: 0
          Attribute DFODTEN - Address: 835 (0 + 0 + 798), Size: 1, Default: 0
          Attribute MC - Address: 836 (0 + 0 + 798), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_9: Addr 0 + 840 (X:63 Y:12 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_9 -> [])
          Attribute RATE - Address: 840 (0 + 0 + 840), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 844 (0 + 0 + 840), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 845 (0 + 0 + 840), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 846 (0 + 0 + 840), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 847 (0 + 0 + 840), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 849 (0 + 0 + 840), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 850 (0 + 0 + 840), Size: 2, Default: 0
          Attribute TX_DLY - Address: 852 (0 + 0 + 840), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 858 (0 + 0 + 840), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 860 (0 + 0 + 840), Size: 1, Default: 0
          Attribute RX_DLY - Address: 861 (0 + 0 + 840), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 867 (0 + 0 + 840), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 869 (0 + 0 + 840), Size: 1, Default: 0
          Attribute TX_MODE - Address: 870 (0 + 0 + 840), Size: 1, Default: 0
          Attribute RX_MODE - Address: 871 (0 + 0 + 840), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 872 (0 + 0 + 840), Size: 1, Default: 0
          Attribute DFEN - Address: 873 (0 + 0 + 840), Size: 1, Default: 0
          Attribute SR - Address: 874 (0 + 0 + 840), Size: 1, Default: 0
          Attribute PE - Address: 875 (0 + 0 + 840), Size: 1, Default: 0
          Attribute PUD - Address: 876 (0 + 0 + 840), Size: 1, Default: 0
          Attribute DFODTEN - Address: 877 (0 + 0 + 840), Size: 1, Default: 0
          Attribute MC - Address: 878 (0 + 0 + 840), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_9: Addr 0 + 882 (X:63 Y:12 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_9 -> [])
          Attribute RATE - Address: 882 (0 + 0 + 882), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 886 (0 + 0 + 882), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 887 (0 + 0 + 882), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 888 (0 + 0 + 882), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 889 (0 + 0 + 882), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 891 (0 + 0 + 882), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 892 (0 + 0 + 882), Size: 2, Default: 0
          Attribute TX_DLY - Address: 894 (0 + 0 + 882), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 900 (0 + 0 + 882), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 902 (0 + 0 + 882), Size: 1, Default: 0
          Attribute RX_DLY - Address: 903 (0 + 0 + 882), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 909 (0 + 0 + 882), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 911 (0 + 0 + 882), Size: 1, Default: 0
          Attribute TX_MODE - Address: 912 (0 + 0 + 882), Size: 1, Default: 0
          Attribute RX_MODE - Address: 913 (0 + 0 + 882), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 914 (0 + 0 + 882), Size: 1, Default: 0
          Attribute DFEN - Address: 915 (0 + 0 + 882), Size: 1, Default: 0
          Attribute SR - Address: 916 (0 + 0 + 882), Size: 1, Default: 0
          Attribute PE - Address: 917 (0 + 0 + 882), Size: 1, Default: 0
          Attribute PUD - Address: 918 (0 + 0 + 882), Size: 1, Default: 0
          Attribute DFODTEN - Address: 919 (0 + 0 + 882), Size: 1, Default: 0
          Attribute MC - Address: 920 (0 + 0 + 882), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_8: Addr 0 + 924 (X:63 Y:11 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_8 -> [])
          Attribute RATE - Address: 924 (0 + 0 + 924), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 928 (0 + 0 + 924), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 929 (0 + 0 + 924), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 930 (0 + 0 + 924), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 931 (0 + 0 + 924), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 933 (0 + 0 + 924), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 934 (0 + 0 + 924), Size: 2, Default: 0
          Attribute TX_DLY - Address: 936 (0 + 0 + 924), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 942 (0 + 0 + 924), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 944 (0 + 0 + 924), Size: 1, Default: 0
          Attribute RX_DLY - Address: 945 (0 + 0 + 924), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 951 (0 + 0 + 924), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 953 (0 + 0 + 924), Size: 1, Default: 0
          Attribute TX_MODE - Address: 954 (0 + 0 + 924), Size: 1, Default: 0
          Attribute RX_MODE - Address: 955 (0 + 0 + 924), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 956 (0 + 0 + 924), Size: 1, Default: 0
          Attribute DFEN - Address: 957 (0 + 0 + 924), Size: 1, Default: 0
          Attribute SR - Address: 958 (0 + 0 + 924), Size: 1, Default: 0
          Attribute PE - Address: 959 (0 + 0 + 924), Size: 1, Default: 0
          Attribute PUD - Address: 960 (0 + 0 + 924), Size: 1, Default: 0
          Attribute DFODTEN - Address: 961 (0 + 0 + 924), Size: 1, Default: 0
          Attribute MC - Address: 962 (0 + 0 + 924), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_8: Addr 0 + 966 (X:63 Y:11 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_8 -> [])
          Attribute RATE - Address: 966 (0 + 0 + 966), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 970 (0 + 0 + 966), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 971 (0 + 0 + 966), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 972 (0 + 0 + 966), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 973 (0 + 0 + 966), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 975 (0 + 0 + 966), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 976 (0 + 0 + 966), Size: 2, Default: 0
          Attribute TX_DLY - Address: 978 (0 + 0 + 966), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 984 (0 + 0 + 966), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 986 (0 + 0 + 966), Size: 1, Default: 0
          Attribute RX_DLY - Address: 987 (0 + 0 + 966), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 993 (0 + 0 + 966), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 995 (0 + 0 + 966), Size: 1, Default: 0
          Attribute TX_MODE - Address: 996 (0 + 0 + 966), Size: 1, Default: 0
          Attribute RX_MODE - Address: 997 (0 + 0 + 966), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 998 (0 + 0 + 966), Size: 1, Default: 0
          Attribute DFEN - Address: 999 (0 + 0 + 966), Size: 1, Default: 0
          Attribute SR - Address: 1000 (0 + 0 + 966), Size: 1, Default: 0
          Attribute PE - Address: 1001 (0 + 0 + 966), Size: 1, Default: 0
          Attribute PUD - Address: 1002 (0 + 0 + 966), Size: 1, Default: 0
          Attribute DFODTEN - Address: 1003 (0 + 0 + 966), Size: 1, Default: 0
          Attribute MC - Address: 1004 (0 + 0 + 966), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_7: Addr 0 + 1008 (X:63 Y:10 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_7 -> [])
          Attribute RATE - Address: 1008 (0 + 0 + 1008), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 1012 (0 + 0 + 1008), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 1013 (0 + 0 + 1008), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 1014 (0 + 0 + 1008), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 1015 (0 + 0 + 1008), Size: 2, Default: 0
